Cluster Name,Cluster UUID,Account Name,Account Executive Email,Account Executive,Theater,Region,Sub-Region,Storage Container Name,Storage Container UUID,Storage Pool Name,Storage Pool UUID,Compression Type,Finger Print Enabled,Replication Factor,Compression Enabled,Deduplication Enabled,Erasure Coding Enabled,Implicit Reserved Capacity (In TiB),Explicit Reserved Capacity (In TiB),Dedup Policy,Erasure Code,AOS/PC Version,NCC Version,Cluster Fault Tolerance,Last Pulse
"WC-CGY-NXB",0005bc41-a88b-e6a0-6a7b-9440c9b3e5dc,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,NutanixManagementShare,02bad731-cc35-4536-81d8-4dee747b13d4,Not Found,Not Found,0.0,False,2,True,False,False,-,-,-,-,"6.10.1","5.2.1","FT1/RF2",2025-10-23
"WC-CGY-NXC",0005bfe0-8958-715b-6f9b-d4f5ef1b0ce0,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,wc-cgy-nxc01-CN1,02c1802a-13e0-49c7-b48f-096ffcb39294,Not Found,Not Found,-,False,2,False,False,False,-,0,0.0,-,"6.10.1","5.1.0","FT1/RF2",2025-10-23
"WC-STR-NXA",00061057-fe1d-855f-4235-3cecefdb38a6,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,SelfServiceContainer,074ff2e6-f68f-4a68-b06c-9daa798198b4,default-storage-pool-62079400259280,3084ae26-0e74-475a-8382-9d76f9cad7f0,-,False,2,False,False,False,-,-,-,-,"6.10.1","5.1.0","FT1/RF2",2025-10-23
"WC-RMHNTNX01",0005902a-f77c-9576-0000-00000002a6eb,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,NutanixManagementShare,0c155809-3139-4578-9da3-37a07a1254f0,default-storage-pool-173803,cd8c32a8-b87a-4534-a6ac-8370e8669e70,0.0,False,2,True,False,False,-,-,-,-,"6.10.1","5.1.0","FT1/RF2",2025-10-23
"WC-KWA-NXB",000610ba-e6e5-b3ee-69b2-3cecefdb38b1,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,NutanixManagementShare,0c7b5900-cca5-46f4-831f-1f23fd21c6f8,default-storage-pool-5676102771936,b60f431e-a882-4e23-81d2-91c9da28dffa,0.0,False,2,True,False,False,-,-,-,-,"6.10.1","5.2.1","FT1/RF2",2025-10-23
"WC-BUT-NXA",000619c2-e438-a495-7e41-3cecefdb38c5,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,NutanixManagementShare,0dd68055-7d32-4c09-86cb-02f34335c66f,Not Found,Not Found,0.0,False,2,True,False,False,-,-,-,-,"6.10.1","5.1.0","FT1/RF2",2025-10-23
"WC-KWA-NXB",000610ba-e6e5-b3ee-69b2-3cecefdb38b1,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,SelfServiceContainer,0f18771c-7894-4bc9-8d07-ff00d512c024,default-storage-pool-5676102771936,b60f431e-a882-4e23-81d2-91c9da28dffa,-,False,2,False,False,False,-,-,-,-,"6.10.1","5.2.1","FT1/RF2",2025-10-23
"WC-CGY-NXE",00061755-a6a5-3a82-390b-043201f0fd0a,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,objectsl96d5eee734374fe370b0a2e6748e17c7,106d1801-9e64-4345-807d-c334eec96400,Not Found,Not Found,0.0,False,2,True,False,False,-,-,-,-,"6.10.1","5.2.0","FT1/RF2",2025-10-23
"WC-RMHNTNX01",0005902a-f77c-9576-0000-00000002a6eb,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,default-container-173803,110a0316-7137-4afe-bcd1-901daa5e9f7f,default-storage-pool-173803,cd8c32a8-b87a-4534-a6ac-8370e8669e70,-,False,2,False,False,False,-,-,-,-,"6.10.1","5.1.0","FT1/RF2",2025-10-23
"WC-GLNNTNX01",0005a0fe-ace6-1f1b-0000-00000002b8a5,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,default-container-178341,121d4f31-74af-4899-84d8-7da0d68796e9,default-storage-pool-178341,b35919fa-7bb2-46ae-9376-aca1624db979,-,False,2,False,False,False,-,-,-,-,"6.10.1","5.1.0","FT1/RF2",2025-10-23
"WC-WAP-NXA",0006051a-66b0-8597-37b6-3cecefd475d3,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,SelfServiceContainer,1499dcd2-dddd-4e62-8c8b-bc61b56469dc,default-storage-pool-25834721275695,ba3a5c69-10c5-46a3-85da-e884d125a458,-,False,2,False,False,False,-,-,-,-,"6.10.1","5.2.1","FT1/RF2",2025-10-23
"WC-KBP-NXB",0005e716-0b5a-1bf7-1c68-3ceceffe1b50,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,default-container-15785385840824,1504ae0a-e184-4d75-9eaa-52aff4088714,Not Found,Not Found,0.0,True,2,True,True,False,-,0,2.0,-,"6.10.1","5.2.1","FT1/RF2",2025-10-23
"WC-DUV-NXA",00061a29-6e0f-ec03-7d55-7cc255e24fe7,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,default-container-37703196582691,16095eff-7c85-4a1d-baf8-9c13e8c2968f,default-storage-pool-37703196582691,8097f1f0-e113-42d5-bed5-0a90eb16ede4,-,False,2,False,False,False,-,-,-,-,"6.10.1","5.1.0","FT1/RF2",2025-10-23
"WC-FOS-NXA",000619ff-ccac-366c-26f0-7cc255e24fc9,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,SelfServiceContainer,1690f53c-47a9-4f32-9e36-8794fafdf809,default-storage-pool-83858006684554,a60432f2-5ad6-47f8-9d23-8d279f038a34,-,False,2,False,False,False,-,-,-,-,"6.10.1","5.1.0","FT1/RF2",2025-10-23
"WC-CGY-NXC",0005bfe0-8958-715b-6f9b-d4f5ef1b0ce0,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,NutanixManagementShare,187d75d3-b6cb-4316-8666-e22fef15eca1,Not Found,Not Found,0.0,False,2,True,False,False,-,-,-,-,"6.10.1","5.1.0","FT1/RF2",2025-10-23
"WC-OLDS-NXA",00061a02-c6d8-af73-118f-7cc255e25075,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,SelfServiceContainer,190ed286-5063-4626-9b81-139465543003,default-storage-pool-59044353331635,ce9fc3ca-2d11-4633-b38b-3eded816e0d6,-,False,2,False,False,False,-,-,-,-,"6.10.1","5.1.0","FT1/RF2",2025-10-23
"WC-RMHNTNX01",0005902a-f77c-9576-0000-00000002a6eb,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,SelfServiceContainer,1b879cf7-1120-421d-a2a8-1a069899e9b4,default-storage-pool-173803,cd8c32a8-b87a-4534-a6ac-8370e8669e70,-,False,2,False,False,False,-,-,-,-,"6.10.1","5.1.0","FT1/RF2",2025-10-23
"DR-AWS-NXA",00062138-280a-23fc-d265-1cc0ae5e57ab,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,WC-AWS-STORAGE,1c08df92-c2e3-432f-bea7-a77dab3bf53b,Not Found,Not Found,0.0,False,2,True,False,False,-,-,0.0,-,"7.0.1","5.1.1","FT1/RF2",2025-10-23
"WC-CGY-NXD",0005e704-225b-e742-16fd-3ceceffe1ca0,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,SelfServiceContainer,212883f8-785b-4dde-9e23-bad68c751e24,Not Found,Not Found,-,False,2,False,False,False,-,-,-,-,"6.10.1","5.2.1","FT1/RF2",2025-10-23
"WC-WAP-NXA",0006051a-66b0-8597-37b6-3cecefd475d3,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,default-container-25834721275695,27343af9-1a4f-4d77-8d59-adf2e45d62ba,default-storage-pool-25834721275695,ba3a5c69-10c5-46a3-85da-e884d125a458,-,False,2,False,False,False,-,-,-,-,"6.10.1","5.2.1","FT1/RF2",2025-10-23
"WC-GCK-NXA",00063e9d-48cc-f8c3-5293-7cc255ec2d38,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,NutanixManagementShare,2752dc87-24a6-43a0-a238-052c15c14937,Not Found,Not Found,0.0,False,2,True,False,False,-,-,-,-,"6.10.1","5.0.1.1","FT1/RF2",2025-10-23
"WC-CGY-NXD",0005e704-225b-e742-16fd-3ceceffe1ca0,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,NutanixManagementShare,2ae613fd-ce52-4d1e-9988-df86c1ce9c29,Not Found,Not Found,0.0,False,2,True,False,False,-,-,-,-,"6.10.1","5.2.1","FT1/RF2",2025-10-23
"WC-GCK-NXA",00063e9d-48cc-f8c3-5293-7cc255ec2d38,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,default-container-55545064966768,2c801876-5410-4da2-841e-f1be81d6d3e5,Not Found,Not Found,-,False,2,False,False,False,-,-,-,-,"6.10.1","5.0.1.1","FT1/RF2",2025-10-23
"WC-CGY-NXB",0005bc41-a88b-e6a0-6a7b-9440c9b3e5dc,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,Nutanix_WC-CGY-AFS01_ctr,2d7c79a2-332b-4fc9-94cf-974010f0d052,Not Found,Not Found,0.0,False,2,True,False,True,-,0,0.0,*/1,"6.10.1","5.2.1","FT1/RF2",2025-10-23
"WC-KBP-NXB",0005e716-0b5a-1bf7-1c68-3ceceffe1b50,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,NutanixManagementShare,330485f6-1516-414e-8359-0fd20a42e779,Not Found,Not Found,0.0,False,2,True,False,False,-,-,-,-,"6.10.1","5.2.1","FT1/RF2",2025-10-23
"WC-DUV-NXA",00061a29-6e0f-ec03-7d55-7cc255e24fe7,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,SelfServiceContainer,382f23bf-3053-41db-adaf-f0d100308538,default-storage-pool-37703196582691,8097f1f0-e113-42d5-bed5-0a90eb16ede4,-,False,2,False,False,False,-,-,-,-,"6.10.1","5.1.0","FT1/RF2",2025-10-23
"WC-CGY-NXC",0005bfe0-8958-715b-6f9b-d4f5ef1b0ce0,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,SelfServiceContainer,3b154702-fead-497a-9205-9ec1df8c6f22,Not Found,Not Found,-,False,2,False,False,False,-,-,-,-,"6.10.1","5.1.0","FT1/RF2",2025-10-23
"WC-CGY-NXE",00061755-a6a5-3a82-390b-043201f0fd0a,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,Nutanix_CGY-AFS-P05_ctr,3cddc229-8343-4a8c-9800-a3a9b9a4de69,Not Found,Not Found,0.0,False,2,True,False,True,-,0,0.0,*/1,"6.10.1","5.2.0","FT1/RF2",2025-10-23
"WC-CGY-NXE",00061755-a6a5-3a82-390b-043201f0fd0a,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,SelfServiceContainer,4829e3bf-ed01-4b1c-a706-90704b7688d7,Not Found,Not Found,-,False,2,False,False,False,-,0,0.0,-,"6.10.1","5.2.0","FT1/RF2",2025-10-23
"WC-KWA-NXA",000581e3-76ec-96d8-0000-000000027cc9,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,NutanixManagementShare,4862ba04-62aa-4c3b-bf9e-fde660f18dd9,default-storage-pool-163017,857ca8cf-78ea-400a-b9a3-8dae28d11520,0.0,False,2,True,False,False,-,-,-,-,"6.10.1","5.1.0","FT1/RF2",2025-10-23
"WC-OLDS-NXA",00061a02-c6d8-af73-118f-7cc255e25075,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,default-container-59044353331635,4d4c8c71-4323-448f-bfaf-784192f2a997,default-storage-pool-59044353331635,ce9fc3ca-2d11-4633-b38b-3eded816e0d6,-,False,2,False,False,False,-,-,-,-,"6.10.1","5.1.0","FT1/RF2",2025-10-23
"WC-BUT-NXA",000619c2-e438-a495-7e41-3cecefdb38c5,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,SelfServiceContainer,517c6f11-d36a-4f08-9378-2447150e0dc7,Not Found,Not Found,-,False,2,False,False,False,-,-,-,-,"6.10.1","5.1.0","FT1/RF2",2025-10-23
"WC-MUS-NXB",000631b7-bf0a-7a30-7263-7cc255eaabe0,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,SelfServiceContainer,558d6d98-f39b-431f-9051-13707d26f88e,Not Found,Not Found,-,False,2,False,False,False,-,-,-,-,"6.10.1","5.0.1.1","FT1/RF2",2025-10-23
"WC-KWA-NXA",000581e3-76ec-96d8-0000-000000027cc9,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,default-container-163017,59b221ff-bd7a-487d-9b55-d8560025102e,default-storage-pool-163017,857ca8cf-78ea-400a-b9a3-8dae28d11520,0.0,False,2,True,False,False,-,0,-,-,"6.10.1","5.1.0","FT1/RF2",2025-10-23
"WC-VAL-NXA",0005d9f3-3eae-2c27-0c08-3cecefeec058,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,NutanixManagementShare,5d189e76-35e3-4e85-9fac-430485921603,default-storage-pool-92374547319703,4306057e-349e-4473-a842-8645964ff51a,0.0,False,2,True,False,False,-,-,-,-,"6.10.1","5.1.0","FT1/RF2",2025-10-23
"WC-CGY-NXE",00061755-a6a5-3a82-390b-043201f0fd0a,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,default-container-2112796502753,5e355229-7e37-45b5-a1cb-562d9efd6e41,Not Found,Not Found,0.0,False,2,True,False,False,-,0,0.0,-,"6.10.1","5.2.0","FT1/RF2",2025-10-23
"WC-WEY-NXA",0005c575-5610-8b63-6cd3-3cecef5abbeb,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,SANDBOX,6297b1d1-a580-402d-9233-6f82651801cc,default-storage-pool-42427743041,d1f61b99-3eac-457c-86dc-b46d2d26c666,0.0,True,2,True,False,False,-,-,0.0,-,"6.10.1","5.2.1","FT1/RF2",2025-10-23
"WC-CGY-NXD",0005e704-225b-e742-16fd-3ceceffe1ca0,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,default-container-46451818490244,62bd97f8-d094-433e-ae39-c4d35cb10cb1,Not Found,Not Found,0.0,True,2,True,True,False,-,0,2.0,-,"6.10.1","5.2.1","FT1/RF2",2025-10-23
"WC-MUS-NXB",000631b7-bf0a-7a30-7263-7cc255eaabe0,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,NutanixManagementShare,63805dbf-8f11-424a-b813-186b2cf99a89,Not Found,Not Found,0.0,False,2,True,False,False,-,-,-,-,"6.10.1","5.0.1.1","FT1/RF2",2025-10-23
"WC-CYNNTNX01",00059f6d-e733-a513-0000-00000002b8cd,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,NutanixManagementShare,6448e83f-cc1c-4927-9429-372eb0eecbf5,default-storage-pool-178381,c863e432-91f9-4a3c-bf69-20bc1f81ada5,0.0,False,2,True,False,False,-,-,-,-,"6.10.1","5.2.1","FT1/RF2",2025-10-23
"WC-CYNNTNX01",00059f6d-e733-a513-0000-00000002b8cd,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,default-container-178381,69ca3350-c806-42bf-b675-c667877f0f03,default-storage-pool-178381,c863e432-91f9-4a3c-bf69-20bc1f81ada5,-,False,2,False,False,False,-,-,-,-,"6.10.1","5.2.1","FT1/RF2",2025-10-23
"WC-GLP-NXA",00063373-2db4-cb89-6a84-7cc255eaac5e,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,SelfServiceContainer,6a74bfa5-9d71-452a-bd6d-23b6009a562e,default-storage-pool-67273870584440,ed915fce-22ab-4eba-9081-b3f1ce173473,-,False,2,False,False,False,-,-,-,-,"6.10.1","5.0.1.1","FT1/RF2",2025-10-23
"WC-SUF-NXA",0006181b-b393-4a68-2042-3cecefdb3842,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,NutanixManagementShare,6aca0c2b-e491-4a53-a3ba-549c84d4d9f5,Not Found,Not Found,0.0,False,2,True,False,False,-,-,-,-,"6.10.1","5.1.0","FT1/RF2",2025-10-23
"WC-KER-NXA",000619ac-5b08-796a-65ea-7cc255e25073,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,default-container-96489630984030,6b21f5b1-8a44-47fc-bcd6-045e2d800e7d,Not Found,Not Found,-,False,2,False,False,False,-,-,-,-,"6.10.1","5.1.0","FT1/RF2",2025-10-23
"WC-SMK-NXA",00063ea0-53a3-de29-49ae-7cc255ed44cb,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,NutanixManagementShare,6f4882f6-477c-4d3f-9da0-bc9772fe9cc3,default-storage-pool-43770260666233,b6e8063e-8216-4587-a5da-b73cabce8c0f,0.0,False,2,True,False,False,-,-,-,-,"6.10.1","5.0.1.1","FT1/RF2",2025-10-23
"WC-WEY-NXA",0005c575-5610-8b63-6cd3-3cecef5abbeb,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,SelfServiceContainer,72d43bb2-fb72-4c86-821f-f7545ed41242,default-storage-pool-42427743041,d1f61b99-3eac-457c-86dc-b46d2d26c666,-,False,2,False,False,False,-,-,-,-,"6.10.1","5.2.1","FT1/RF2",2025-10-23
"WC-CGY-NXB",0005bc41-a88b-e6a0-6a7b-9440c9b3e5dc,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,wc-cgy-nxb-CN1,755cb137-c7bc-4d03-88f8-32426ebaf47c,Not Found,Not Found,0.0,True,2,True,True,False,-,0,2.0,-,"6.10.1","5.2.1","FT1/RF2",2025-10-23
"WC-SMK-NXA",00063ea0-53a3-de29-49ae-7cc255ed44cb,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,default-container-43770260666233,76574f49-87bd-4af6-aa33-92eb1d8e3787,default-storage-pool-43770260666233,b6e8063e-8216-4587-a5da-b73cabce8c0f,-,False,2,False,False,False,-,-,-,-,"6.10.1","5.0.1.1","FT1/RF2",2025-10-23
"WC-EST-NXA",00061972-1b06-3393-1190-7cc255e1e208,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,SelfServiceContainer,794ea13f-48a0-4884-976e-41b8373232b7,default-storage-pool-18693190184050,a6072621-8c42-4dde-9ce1-dfee317c718a,-,False,2,False,False,False,-,-,-,-,"6.10.1","5.1.0","FT1/RF2",2025-10-23
"WC-KER-NXA",000619ac-5b08-796a-65ea-7cc255e25073,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,NutanixManagementShare,7991bf02-31ce-4a36-80b9-ea3319bd1263,Not Found,Not Found,0.0,False,2,True,False,False,-,-,-,-,"6.10.1","5.1.0","FT1/RF2",2025-10-23
"DR-AWS-NXA",00062138-280a-23fc-d265-1cc0ae5e57ab,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,NutanixManagementShare,7c38e529-99a5-49e4-8786-9c34179a3225,Not Found,Not Found,0.0,False,2,True,False,False,-,-,-,-,"7.0.1","5.1.1","FT1/RF2",2025-10-23
"WC-WAP-NXA",0006051a-66b0-8597-37b6-3cecefd475d3,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,NutanixManagementShare,7c945faf-7112-40d1-be2b-fe2386ed9e7d,default-storage-pool-25834721275695,ba3a5c69-10c5-46a3-85da-e884d125a458,0.0,False,2,True,False,False,-,-,-,-,"6.10.1","5.2.1","FT1/RF2",2025-10-23
"WC-BDLNTNX01",0005902b-e433-72e8-0000-00000002a6e3,"WhiteCap Resources","[email]","Scott Sefcik",Americas,Americas North Enterprise & Canada,Canada Enterprise/Comm West,SelfServiceContainer,7eb6b45b-1ebe-42a6-a523-c1483c4a481c,default-storage-pool-173795,7297602d-f494-4ad8-b294-cde32684c636,-,False,2,False,False,False,-,-,-,-,"6.10.1","5.1.0","FT1/RF2",2025-10-23
